Saison,Âge,Équipe,Comp,Tcl,TclR,ZDéf_x,MilTer_x,ZOff_x,Tcl.1,Att_x,Tcl%,Balles contrées,Tirs_x,Passe,Int,Tcl+Int,Dég,MJ,Titulaire,Min,Buts_x,PD_x,B+PD,B-PénM,PénM_x,PénT_x,CJ,CR,xAG_x,npxG+xAG,PrgC_x,PrgP_x,PrgR,Buts.1,PD.1,B+PD.1,B-PénM.1,B+PD-PénM,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Touches,SurfRépDéf,ZDéf_y,MilTer_y,ZOff_y,SurfRépOff,Action de jeu,Att_y,Succ,Succ%,Tkld,Tkld%,Balle au pied,TotDist_x,DistBut_x,PrgC_y,1/3_x,AMT,PassLive,PassDead,TO,Tirs_y,Ftp,Déf,AMB,Buts_y,Tirs,TC,TC%,Tir/90,TC/90,B/Tir,B/TC,Dist,CF,PénM_y,PénT_y,Cmp,Att,Cmp%,TotDist_y,DistBut_y,PD_y,xAG_y,xA,A-xAG,PC,1/3_y,PPA,CntSR,PrgP_y
2019-2020,19,Porto,1. Primeira Liga,4.0,3.0,0.0,2.0,2.0,4.0,7.0,57.1,2.0,1.0,1.0,1.0,5.0,1.0,8,0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.1,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.49,0.38,0.87,0.49,0.87,98.0,0.0,7.0,49.0,42.0,2.0,98.0,3.0,3.0,100.0,0.0,0.0,70.0,405.0,162.0,3.0,5.0,7.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,20.0,3.81,0.76,0.0,0.0,20.8,0.0,0.0,0.0,71.0,79.0,89.9,1009.0,191.0,0.0,0.5,0.5,-0.5,2.0,7.0,3.0,0.0,4.0
2019-2020,19,Porto,2. Europa Lg,,,,,,,,,,,,,,,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-2021,20,Wolves,1. Premier League,7.0,3.0,2.0,5.0,0.0,3.0,8.0,37.5,3.0,0.0,3.0,3.0,10.0,1.0,19,5,520.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,11.0,20.0,18.0,0.0,0.17,0.17,0.0,0.17,0.09,0.11,0.2,0.09,0.2,389.0,2.0,31.0,239.0,122.0,8.0,389.0,12.0,8.0,66.7,4.0,33.3,261.0,1532.0,753.0,11.0,15.0,23.0,19.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,8.0,4.0,50.0,1.38,0.69,0.0,0.0,22.6,0.0,0.0,0.0,302.0,346.0,87.3,4427.0,776.0,1.0,0.6,0.7,0.4,12.0,26.0,4.0,1.0,20.0
2020-2021,20,Wolves,EFL Cup,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,1,1,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-2021,20,Wolves,FA Cup,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,2,2,136.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.66,0.0,0.66,0.66,0.66,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,100.0,0.66,0.66,1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-2021,20,Wolves,Jr. PL2 — Div. 2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2021-2022,21,Porto,1. Champions Lg,4.0,3.0,2.0,1.0,1.0,1.0,8.0,12.5,1.0,1.0,0.0,5.0,9.0,2.0,6,1,223.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.5,7.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.21,0.21,0.21,179.0,4.0,33.0,100.0,50.0,4.0,179.0,5.0,4.0,80.0,1.0,20.0,99.0,566.0,264.0,7.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,25.0,1.61,0.4,0.0,0.0,23.1,0.0,0.0,0.0,133.0,157.0,84.7,2348.0,601.0,0.0,0.0,0.1,0.0,0.0,14.0,1.0,0.0,12.0
2021-2022,21,Porto,1. Primeira Liga,49.0,30.0,11.0,28.0,10.0,23.0,41.0,56.1,25.0,4.0,21.0,36.0,85.0,14.0,30,27,2251.0,2.0,3.0,5.0,2.0,0.0,0.0,3.0,0.0,4.5,7.7,69.0,206.0,40.0,0.08,0.12,0.2,0.08,0.2,0.13,0.18,0.31,0.13,0.31,2219.0,19.0,280.0,1318.0,648.0,35.0,2219.0,66.0,48.0,72.7,18.0,27.3,1417.0,7601.0,3854.0,69.0,63.0,122.0,81.0,26.0,4.0,9.0,1.0,1.0,13.0,2.0,62.0,26.0,41.9,2.48,1.04,0.03,0.08,25.3,6.0,0.0,0.0,1709.0,1963.0,87.1,29116.0,7593.0,3.0,4.5,4.9,-1.5,42.0,210.0,33.0,1.0,206.0
2021-2022,21,Porto,2. Europa Lg,6.0,4.0,1.0,3.0,2.0,2.0,8.0,25.0,2.0,2.0,0.0,8.0,14.0,2.0,4,2,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,6.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.11,0.23,0.34,0.11,0.34,189.0,5.0,41.0,106.0,44.0,3.0,189.0,13.0,8.0,61.5,5.0,38.5,131.0,762.0,320.0,6.0,7.0,8.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,50.0,2.41,1.21,0.0,0.0,25.9,0.0,0.0,0.0,127.0,158.0,80.4,2042.0,635.0,0.0,0.6,0.1,-0.6,6.0,17.0,2.0,0.0,12.0
2022-2023,22,Paris S-G,1. Champions Lg,8.0,6.0,3.0,4.0,1.0,1.0,11.0,9.1,8.0,1.0,7.0,13.0,21.0,1.0,8,7,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,11.0,35.0,16.0,0.0,0.0,0.0,0.0,0.0,0.09,0.03,0.11,0.09,0.11,496.0,10.0,107.0,287.0,109.0,10.0,496.0,14.0,8.0,57.1,3.0,21.4,417.0,2206.0,941.0,11.0,22.0,10.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,40.0,0.77,0.31,0.0,0.0,22.6,0.0,0.0,0.0,398.0,436.0,91.3,5761.0,1393.0,0.0,0.2,0.4,-0.2,3.0,34.0,3.0,0.0,35.0
2022-2023,22,Paris S-G,1. Ligue 1,58.0,25.0,21.0,27.0,10.0,27.0,83.0,32.5,27.0,4.0,23.0,25.0,83.0,15.0,36,29,2446.0,2.0,3.0,5.0,2.0,0.0,0.0,3.0,0.0,3.0,6.1,50.0,137.0,94.0,0.07,0.11,0.18,0.07,0.18,0.11,0.11,0.22,0.11,0.22,2189.0,41.0,325.0,1299.0,584.0,38.0,2189.0,53.0,31.0,58.5,17.0,32.1,1872.0,9931.0,4552.0,50.0,74.0,73.0,63.0,2.0,0.0,4.0,2.0,2.0,10.0,2.0,31.0,11.0,35.5,1.14,0.4,0.06,0.18,20.5,0.0,0.0,0.0,1786.0,1945.0,91.8,26148.0,5772.0,3.0,3.0,3.4,0.0,27.0,170.0,24.0,1.0,137.0
2022-2023,22,Paris S-G,Coupe de France,-1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,3,3,242.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.37,0.37,0.0,0.37,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.37,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2022-2023,22,Paris S-G,Trophée des Champions,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1,1,67.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2023-2024,23,Paris S-G,1. Champions Lg,15.0,11.0,5.0,8.0,2.0,3.0,12.0,25.0,8.0,0.0,8.0,13.0,28.0,14.0,12,10,914.0,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,2.1,3.4,22.0,83.0,24.0,0.2,0.1,0.3,0.2,0.3,0.13,0.2,0.33,0.13,0.33,824.0,27.0,140.0,440.0,256.0,13.0,824.0,18.0,11.0,61.1,6.0,33.3,649.0,3428.0,1700.0,22.0,21.0,42.0,36.0,3.0,1.0,1.0,0.0,1.0,4.0,2.0,22.0,6.0,27.3,2.17,0.59,0.09,0.33,25.0,0.0,0.0,0.0,679.0,735.0,92.4,12214.0,2800.0,1.0,2.1,1.7,-1.1,19.0,85.0,18.0,1.0,83.0
2023-2024,23,Paris S-G,1. Ligue 1,39.0,24.0,12.0,16.0,11.0,16.0,48.0,33.3,29.0,11.0,18.0,23.0,62.0,30.0,28,23,2126.0,7.0,4.0,11.0,7.0,0.0,0.0,0.0,0.0,3.1,6.3,41.0,182.0,122.0,0.3,0.17,0.47,0.3,0.47,0.13,0.13,0.27,0.13,0.27,2094.0,64.0,334.0,1093.0,685.0,50.0,2094.0,52.0,32.0,61.5,19.0,36.5,1705.0,8354.0,3462.0,41.0,68.0,79.0,68.0,7.0,2.0,0.0,2.0,0.0,14.0,7.0,45.0,19.0,42.2,1.9,0.8,0.16,0.37,21.5,1.0,0.0,0.0,1659.0,1850.0,89.7,27065.0,6716.0,4.0,3.1,4.0,0.9,37.0,155.0,32.0,2.0,182.0
2023-2024,23,Paris S-G,Coupe de France,-1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,-1.0,5,5,426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4.0,0.0,0.0,0.85,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2023-2024,23,Paris S-G,Trophée des Champions,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-2025,24,Paris S-G,1. Champions Lg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,2.0,2.0,1.0,2,2,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,114.0,1.0,17.0,77.0,20.0,0.0,114.0,3.0,2.0,66.7,0.0,0.0,85.0,330.0,135.0,1.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.72,0.0,0.0,-1.0,32.4,0.0,0.0,0.0,104.0,110.0,94.5,1699.0,309.0,0.0,0.0,0.1,0.0,1.0,12.0,0.0,0.0,5.0
2024-2025,24,Paris S-G,1. Ligue 1,7.0,2.0,2.0,4.0,1.0,4.0,6.0,66.7,3.0,1.0,2.0,1.0,8.0,3.0,5,4,359.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.8,1.1,6.0,42.0,11.0,0.25,0.0,0.25,0.0,0.0,0.28,0.19,0.47,0.09,0.28,438.0,6.0,55.0,277.0,109.0,4.0,437.0,4.0,1.0,25.0,2.0,50.0,297.0,1347.0,609.0,6.0,12.0,12.0,11.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,66.7,0.75,0.5,0.0,0.0,30.6,0.0,1.0,1.0,384.0,410.0,93.7,6546.0,1715.0,0.0,0.8,0.6,-0.8,4.0,42.0,5.0,1.0,42.0
